

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun  3 14:31:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1031  0737  082C               	movf	_flag_EUSART,w
  1032  0738  1903               	btfsc	3,2
  1033  0739  2F3B               	goto	u1041
  1034  073A  2F3C               	goto	u1040
  1035  073B                     u1041:
  1036  073B  2F41               	goto	l2178
  1037  073C                     u1040:
  1038  073C                     l2176:
  1039                           
  1040                           ;main.c: 243:         {;main.c: 244:             run_EUSART();
  1041  073C  120A  118A  24E3  120A  118A  	fcall	_run_EUSART
  1042  0741                     l2178:
  1043                           
  1044                           ;main.c: 248:         if (ADCON0bits.GO == 0)
  1045  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0743  189F               	btfsc	31,1	;volatile
  1048  0744  2F46               	goto	u1051
  1049  0745  2F47               	goto	u1050
  1050  0746                     u1051:
  1051  0746  2F87               	goto	l2200
  1052  0747                     u1050:
  1053  0747                     l2180:
  1054                           
  1055                           ;main.c: 249:         {;main.c: 250:             if (ADCON0bits.CHS == 0b0000)
  1056  0747  0C1F               	rrf	31,w	;volatile
  1057  0748  00A6               	movwf	??_main
  1058  0749  0C26               	rrf	??_main,w
  1059  074A  390F               	andlw	15
  1060  074B  3A00               	xorlw	0
  1061  074C  1D03               	skipz
  1062  074D  2F4F               	goto	u1061
  1063  074E  2F50               	goto	u1060
  1064  074F                     u1061:
  1065  074F  2F55               	goto	l2184
  1066  0750                     u1060:
  1067  0750                     l2182:
  1068                           
  1069                           ;main.c: 251:             {;main.c: 252:                 ADCON0bits.CHS = 0b0001;
  1070  0750  081F               	movf	31,w	;volatile
  1071  0751  39C3               	andlw	-61
  1072  0752  3804               	iorlw	4
  1073  0753  009F               	movwf	31	;volatile
  1074                           
  1075                           ;main.c: 253:             }
  1076  0754  2F7D               	goto	l2196
  1077  0755                     l2184:
  1078  0755  0C1F               	rrf	31,w	;volatile
  1079  0756  00A6               	movwf	??_main
  1080  0757  0C26               	rrf	??_main,w
  1081  0758  390F               	andlw	15
  1082  0759  3A01               	xorlw	1
  1083  075A  1D03               	skipz
  1084  075B  2F5D               	goto	u1071
  1085  075C  2F5E               	goto	u1070
  1086  075D                     u1071:
  1087  075D  2F63               	goto	l2188
  1088  075E                     u1070:
  1089  075E                     l2186:
  1090                           
  1091                           ;main.c: 256:             {;main.c: 257:                 ADCON0bits.CHS = 0b0010;
  1092  075E  081F               	movf	31,w	;volatile
  1093  075F  39C3               	andlw	-61
  1094  0760  3808               	iorlw	8
  1095  0761  009F               	movwf	31	;volatile
  1096                           
  1097                           ;main.c: 258:             }
  1098  0762  2F7D               	goto	l2196
  1099  0763                     l2188:
  1100  0763  0C1F               	rrf	31,w	;volatile
  1101  0764  00A6               	movwf	??_main
  1102  0765  0C26               	rrf	??_main,w
  1103  0766  390F               	andlw	15
  1104  0767  3A02               	xorlw	2
  1105  0768  1D03               	skipz
  1106  0769  2F6B               	goto	u1081
  1107  076A  2F6C               	goto	u1080
  1108  076B                     u1081:
  1109  076B  2F71               	goto	l2192
  1110  076C                     u1080:
  1111  076C                     l2190:
  1112                           
  1113                           ;main.c: 261:             {;main.c: 262:                 ADCON0bits.CHS = 0b0011;
  1114  076C  081F               	movf	31,w	;volatile
  1115  076D  39C3               	andlw	-61
  1116  076E  380C               	iorlw	12
  1117  076F  009F               	movwf	31	;volatile
  1118                           
  1119                           ;main.c: 263:             }
  1120  0770  2F7D               	goto	l2196
  1121  0771                     l2192:
  1122  0771  0C1F               	rrf	31,w	;volatile
  1123  0772  00A6               	movwf	??_main
  1124  0773  0C26               	rrf	??_main,w
  1125  0774  390F               	andlw	15
  1126  0775  3A03               	xorlw	3
  1127  0776  1D03               	skipz
  1128  0777  2F79               	goto	u1091
  1129  0778  2F7A               	goto	u1090
  1130  0779                     u1091:
  1131  0779  2F7D               	goto	l171
  1132  077A                     u1090:
  1133  077A                     l2194:
  1134                           
  1135                           ;main.c: 266:             {;main.c: 267:                 ADCON0bits.CHS = 0b0000;
  1136  077A  30C3               	movlw	-61
  1137  077B  059F               	andwf	31,f	;volatile
  1138  077C  2F7D               	goto	l2196
  1139  077D                     l171:
  1140  077D                     l2196:
  1141                           
  1142                           ;main.c: 270:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1143  077D  300F               	movlw	15
  1144  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1145  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0780  00A6               	movwf	??_main
  1147  0781                     u1117:
  1148  0781  0BA6               	decfsz	??_main,f
  1149  0782  2F81               	goto	u1117
  1150  0783  2F84               	nop2
  1151  0784                     l2198:
  1152                           
  1153                           ;main.c: 271:             ADCON0bits.GO = 1;
  1154  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0786  149F               	bsf	31,1	;volatile
  1157  0787                     l2200:
  1158                           
  1159                           ;main.c: 275:         PORTAbits.RA7 = 0;
  1160  0787  1385               	bcf	5,7	;volatile
  1161  0788                     l2202:
  1162                           
  1163                           ;main.c: 276:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1164  0788  300D               	movlw	13
  1165  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1166  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1167  078B  00A7               	movwf	??_main+1
  1168  078C  30FB               	movlw	251
  1169  078D  00A6               	movwf	??_main
  1170  078E                     u1127:
  1171  078E  0BA6               	decfsz	??_main,f
  1172  078F  2F8E               	goto	u1127
  1173  0790  0BA7               	decfsz	??_main+1,f
  1174  0791  2F8E               	goto	u1127
  1175  0792                     l2204:
  1176                           
  1177                           ;main.c: 278:         SSPBUF = data_SPI;
  1178  0792  0875               	movf	_data_SPI,w
  1179  0793  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0794  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0795  0093               	movwf	19	;volatile
  1182  0796  2F35               	goto	l2174
  1183  0797  120A  118A  280C   	ljmp	start
  1184  079A                     __end_of_main:
  1185                           
  1186                           	psect	text1
  1187  067C                     __ptext1:	
  1188 ;; *************** function _setup *****************
  1189 ;; Defined at:
  1190 ;;		line 284 in file "main.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0
  1207 ;;      Totals:         0       0       0       0       0
  1208 ;;Total ram usage:        0 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 2
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218  067C                     _setup:	
  1219                           ;psect for function _setup
  1220                           
  1221  067C                     l1954:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _setup: [wreg+status,2+status,0]
  1224                           
  1225                           
  1226                           ;main.c: 287:     ANSEL = 0x0F;
  1227  067C  300F               	movlw	15
  1228  067D  1683               	bsf	3,5	;RP0=1, select bank3
  1229  067E  1703               	bsf	3,6	;RP1=1, select bank3
  1230  067F  0088               	movwf	8	;volatile
  1231  0680                     l1956:
  1232                           
  1233                           ;main.c: 288:     ANSELH = 0;
  1234  0680  0189               	clrf	9	;volatile
  1235  0681                     l1958:
  1236                           
  1237                           ;main.c: 291:     OSCCONbits.IRCF = 0b0111;
  1238  0681  3070               	movlw	112
  1239  0682  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0683  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0684  048F               	iorwf	15,f	;volatile
  1242  0685                     l1960:
  1243                           
  1244                           ;main.c: 292:     OSCCONbits.SCS = 1;
  1245  0685  140F               	bsf	15,0	;volatile
  1246  0686                     l1962:
  1247                           
  1248                           ;main.c: 295:     TRISA = 0x0F;
  1249  0686  300F               	movlw	15
  1250  0687  0085               	movwf	5	;volatile
  1251  0688                     l1964:
  1252                           
  1253                           ;main.c: 296:     PORTA = 0;
  1254  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1256  068A  0185               	clrf	5	;volatile
  1257  068B                     l1966:
  1258                           
  1259                           ;main.c: 298:     TRISB = 0x0F;
  1260  068B  300F               	movlw	15
  1261  068C  1683               	bsf	3,5	;RP0=1, select bank1
  1262  068D  1303               	bcf	3,6	;RP1=0, select bank1
  1263  068E  0086               	movwf	6	;volatile
  1264  068F                     l1968:
  1265                           
  1266                           ;main.c: 299:     PORTB = 0;
  1267  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0691  0186               	clrf	6	;volatile
  1270  0692                     l1970:
  1271                           
  1272                           ;main.c: 301:     TRISCbits.TRISC1 = 0;
  1273  0692  1683               	bsf	3,5	;RP0=1, select bank1
  1274  0693  1303               	bcf	3,6	;RP1=0, select bank1
  1275  0694  1087               	bcf	7,1	;volatile
  1276  0695                     l1972:
  1277                           
  1278                           ;main.c: 302:     TRISCbits.TRISC2 = 0;
  1279  0695  1107               	bcf	7,2	;volatile
  1280  0696                     l1974:
  1281                           
  1282                           ;main.c: 303:     TRISCbits.TRISC3 = 0;
  1283  0696  1187               	bcf	7,3	;volatile
  1284  0697                     l1976:
  1285                           
  1286                           ;main.c: 304:     TRISCbits.TRISC4 = 1;
  1287  0697  1607               	bsf	7,4	;volatile
  1288  0698                     l1978:
  1289                           
  1290                           ;main.c: 305:     TRISCbits.TRISC5 = 0;
  1291  0698  1287               	bcf	7,5	;volatile
  1292  0699                     l1980:
  1293                           
  1294                           ;main.c: 306:     PORTC = 0;
  1295  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1296  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1297  069B  0187               	clrf	7	;volatile
  1298  069C                     l1982:
  1299                           
  1300                           ;main.c: 308:     TRISD = 0x00;
  1301  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1302  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1303  069E  0188               	clrf	8	;volatile
  1304  069F                     l1984:
  1305                           
  1306                           ;main.c: 309:     PORTD = 0;
  1307  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1308  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1309  06A1  0188               	clrf	8	;volatile
  1310  06A2                     l1986:
  1311                           
  1312                           ;main.c: 311:     TRISE = 0x00;
  1313  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1314  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1315  06A4  0189               	clrf	9	;volatile
  1316  06A5                     l1988:
  1317                           
  1318                           ;main.c: 312:     PORTE = 0;
  1319  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1320  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1321  06A7  0189               	clrf	9	;volatile
  1322  06A8                     l1990:
  1323                           
  1324                           ;main.c: 315:     OPTION_REGbits.nRBPU = 0;
  1325  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  1326  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  1327  06AA  1381               	bcf	1,7	;volatile
  1328  06AB                     l1992:
  1329                           
  1330                           ;main.c: 316:     WPUBbits.WPUB0 = 1;
  1331  06AB  1415               	bsf	21,0	;volatile
  1332  06AC                     l1994:
  1333                           
  1334                           ;main.c: 317:     WPUBbits.WPUB1 = 1;
  1335  06AC  1495               	bsf	21,1	;volatile
  1336  06AD                     l1996:
  1337                           
  1338                           ;main.c: 318:     WPUBbits.WPUB2 = 1;
  1339  06AD  1515               	bsf	21,2	;volatile
  1340  06AE                     l1998:
  1341                           
  1342                           ;main.c: 319:     WPUBbits.WPUB3 = 1;
  1343  06AE  1595               	bsf	21,3	;volatile
  1344  06AF                     l2000:
  1345                           
  1346                           ;main.c: 322:     ADCON0bits.ADCS = 0b01;
  1347  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1348  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1349  06B1  081F               	movf	31,w	;volatile
  1350  06B2  393F               	andlw	-193
  1351  06B3  3840               	iorlw	64
  1352  06B4  009F               	movwf	31	;volatile
  1353  06B5                     l2002:
  1354                           
  1355                           ;main.c: 323:     ADCON0bits.CHS = 0b0000;
  1356  06B5  30C3               	movlw	-61
  1357  06B6  059F               	andwf	31,f	;volatile
  1358  06B7                     l2004:
  1359                           
  1360                           ;main.c: 324:     ADCON1bits.VCFG0 = 0;
  1361  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  1362  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  1363  06B9  121F               	bcf	31,4	;volatile
  1364  06BA                     l2006:
  1365                           
  1366                           ;main.c: 325:     ADCON1bits.VCFG1 = 0;
  1367  06BA  129F               	bcf	31,5	;volatile
  1368  06BB                     l2008:
  1369                           
  1370                           ;main.c: 326:     ADCON1bits.ADFM = 0;
  1371  06BB  139F               	bcf	31,7	;volatile
  1372  06BC                     l2010:
  1373                           
  1374                           ;main.c: 327:     ADCON0bits.ADON = 1;
  1375  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1376  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1377  06BE  141F               	bsf	31,0	;volatile
  1378  06BF                     l2012:
  1379                           
  1380                           ;main.c: 329:     TRISCbits.TRISC2 = 1;
  1381  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1382  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1383  06C1  1507               	bsf	7,2	;volatile
  1384  06C2                     l2014:
  1385                           
  1386                           ;main.c: 330:     CCP1CONbits.P1M = 0;
  1387  06C2  303F               	movlw	-193
  1388  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1389  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1390  06C5  0597               	andwf	23,f	;volatile
  1391  06C6                     l2016:
  1392                           
  1393                           ;main.c: 331:     CCP1CONbits.CCP1M = 0b1100;
  1394  06C6  0817               	movf	23,w	;volatile
  1395  06C7  39F0               	andlw	-16
  1396  06C8  380C               	iorlw	12
  1397  06C9  0097               	movwf	23	;volatile
  1398  06CA                     l2018:
  1399                           
  1400                           ;main.c: 332:     CCP2CONbits.CCP2M = 0b1111;
  1401  06CA  300F               	movlw	15
  1402  06CB  049D               	iorwf	29,f	;volatile
  1403                           
  1404                           ;main.c: 334:     CCPR1L = 0x0F;
  1405  06CC  300F               	movlw	15
  1406  06CD  0095               	movwf	21	;volatile
  1407  06CE                     l2020:
  1408                           
  1409                           ;main.c: 335:     CCP1CONbits.DC1B = 0;
  1410  06CE  30CF               	movlw	-49
  1411  06CF  0597               	andwf	23,f	;volatile
  1412  06D0                     l2022:
  1413                           
  1414                           ;main.c: 336:     CCPR2L = 0x0F;
  1415  06D0  300F               	movlw	15
  1416  06D1  009B               	movwf	27	;volatile
  1417  06D2                     l2024:
  1418                           
  1419                           ;main.c: 337:     PR2 = 250;
  1420  06D2  30FA               	movlw	250
  1421  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1422  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1423  06D5  0092               	movwf	18	;volatile
  1424  06D6                     l2026:
  1425                           
  1426                           ;main.c: 339:     T2CONbits.T2CKPS = 0b11;
  1427  06D6  3003               	movlw	3
  1428  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1429  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1430  06D9  0492               	iorwf	18,f	;volatile
  1431  06DA                     l2028:
  1432                           
  1433                           ;main.c: 340:     T2CONbits.TMR2ON = 1;
  1434  06DA  1512               	bsf	18,2	;volatile
  1435  06DB                     l2030:
  1436                           
  1437                           ;main.c: 341:     PIR1bits.TMR2IF = 0;
  1438  06DB  108C               	bcf	12,1	;volatile
  1439  06DC                     l180:	
  1440                           ;main.c: 343:     while(PIR1bits.TMR2IF == 0);
  1441                           
  1442  06DC  1C8C               	btfss	12,1	;volatile
  1443  06DD  2EDF               	goto	u941
  1444  06DE  2EE0               	goto	u940
  1445  06DF                     u941:
  1446  06DF  2EDC               	goto	l180
  1447  06E0                     u940:
  1448  06E0                     l182:
  1449                           
  1450                           ;main.c: 344:         PIR1bits.TMR2IF = 0;
  1451  06E0  108C               	bcf	12,1	;volatile
  1452                           
  1453                           ;main.c: 346:     TRISCbits.TRISC2 = 0;
  1454  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  1455  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  1456  06E3  1107               	bcf	7,2	;volatile
  1457                           
  1458                           ;main.c: 349:     OPTION_REGbits.T0CS = 0;
  1459  06E4  1281               	bcf	1,5	;volatile
  1460                           
  1461                           ;main.c: 350:     OPTION_REGbits.T0SE = 0;
  1462  06E5  1201               	bcf	1,4	;volatile
  1463                           
  1464                           ;main.c: 351:     OPTION_REGbits.PS2 = 1;
  1465  06E6  1501               	bsf	1,2	;volatile
  1466                           
  1467                           ;main.c: 352:     OPTION_REGbits.PS1 = 1;
  1468  06E7  1481               	bsf	1,1	;volatile
  1469                           
  1470                           ;main.c: 353:     OPTION_REGbits.PS0 = 1;
  1471  06E8  1401               	bsf	1,0	;volatile
  1472                           
  1473                           ;main.c: 356:     TXSTAbits.SYNC = 0;
  1474  06E9  1218               	bcf	24,4	;volatile
  1475                           
  1476                           ;main.c: 357:     TXSTAbits.BRGH = 1;
  1477  06EA  1518               	bsf	24,2	;volatile
  1478                           
  1479                           ;main.c: 358:     BAUDCTLbits.BRG16 = 1;
  1480  06EB  1683               	bsf	3,5	;RP0=1, select bank3
  1481  06EC  1703               	bsf	3,6	;RP1=1, select bank3
  1482  06ED  1587               	bsf	7,3	;volatile
  1483  06EE                     l2032:
  1484                           
  1485                           ;main.c: 360:     SPBRG = 207;
  1486  06EE  30CF               	movlw	207
  1487  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  1488  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  1489  06F1  0099               	movwf	25	;volatile
  1490  06F2                     l2034:
  1491                           
  1492                           ;main.c: 361:     SPBRGH = 0;
  1493  06F2  019A               	clrf	26	;volatile
  1494  06F3                     l2036:
  1495                           
  1496                           ;main.c: 363:     RCSTAbits.SPEN = 1;
  1497  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1498  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1499  06F5  1798               	bsf	24,7	;volatile
  1500  06F6                     l2038:
  1501                           
  1502                           ;main.c: 364:     TXSTAbits.TX9 = 0;
  1503  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  1504  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  1505  06F8  1318               	bcf	24,6	;volatile
  1506  06F9                     l2040:
  1507                           
  1508                           ;main.c: 365:     TXSTAbits.TXEN = 1;
  1509  06F9  1698               	bsf	24,5	;volatile
  1510  06FA                     l2042:
  1511                           
  1512                           ;main.c: 366:     RCSTAbits.CREN = 1;
  1513  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1514  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1515  06FC  1618               	bsf	24,4	;volatile
  1516  06FD                     l2044:
  1517                           
  1518                           ;main.c: 369:     SSPCONbits.SSPM = 0b0000;
  1519  06FD  30F0               	movlw	-16
  1520  06FE  0594               	andwf	20,f	;volatile
  1521  06FF                     l2046:
  1522                           
  1523                           ;main.c: 370:     SSPCONbits.CKP = 0;
  1524  06FF  1214               	bcf	20,4	;volatile
  1525  0700                     l2048:
  1526                           
  1527                           ;main.c: 371:     SSPCONbits.SSPEN = 1;
  1528  0700  1694               	bsf	20,5	;volatile
  1529  0701                     l2050:
  1530                           
  1531                           ;main.c: 372:     SSPSTATbits.CKE = 1;
  1532  0701  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0702  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0703  1714               	bsf	20,6	;volatile
  1535  0704                     l2052:
  1536                           
  1537                           ;main.c: 373:     SSPSTATbits.SMP = 1;
  1538  0704  1794               	bsf	20,7	;volatile
  1539  0705                     l2054:
  1540                           
  1541                           ;main.c: 376:     INTCONbits.GIE = 1;
  1542  0705  178B               	bsf	11,7	;volatile
  1543  0706                     l2056:
  1544                           
  1545                           ;main.c: 377:     INTCONbits.PEIE = 1;
  1546  0706  170B               	bsf	11,6	;volatile
  1547  0707                     l2058:
  1548                           
  1549                           ;main.c: 379:     PIE1bits.ADIE = 1;
  1550  0707  170C               	bsf	12,6	;volatile
  1551  0708                     l2060:
  1552                           
  1553                           ;main.c: 380:     PIR1bits.ADIF = 0;
  1554  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1556  070A  130C               	bcf	12,6	;volatile
  1557  070B                     l2062:
  1558                           
  1559                           ;main.c: 382:     INTCONbits.T0IF = 0;
  1560  070B  110B               	bcf	11,2	;volatile
  1561  070C                     l2064:
  1562                           
  1563                           ;main.c: 383:     INTCONbits.T0IE = 1;
  1564  070C  168B               	bsf	11,5	;volatile
  1565  070D                     l2066:
  1566                           
  1567                           ;main.c: 385:     PIE1bits.SSPIE = 1;
  1568  070D  1683               	bsf	3,5	;RP0=1, select bank1
  1569  070E  1303               	bcf	3,6	;RP1=0, select bank1
  1570  070F  158C               	bsf	12,3	;volatile
  1571  0710                     l2068:
  1572                           
  1573                           ;main.c: 386:     PIR1bits.SSPIF = 0;
  1574  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0712  118C               	bcf	12,3	;volatile
  1577  0713                     l2070:
  1578                           
  1579                           ;main.c: 388:     INTCONbits.RBIE = 1;
  1580  0713  158B               	bsf	11,3	;volatile
  1581  0714                     l2072:
  1582                           
  1583                           ;main.c: 389:     INTCONbits.RBIF = 0;
  1584  0714  100B               	bcf	11,0	;volatile
  1585  0715                     l2074:
  1586                           
  1587                           ;main.c: 390:     IOCBbits.IOCB0 = 1;
  1588  0715  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0716  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0717  1416               	bsf	22,0	;volatile
  1591  0718                     l2076:
  1592                           
  1593                           ;main.c: 391:     IOCBbits.IOCB1 = 1;
  1594  0718  1496               	bsf	22,1	;volatile
  1595  0719                     l2078:
  1596                           
  1597                           ;main.c: 392:     IOCBbits.IOCB2 = 1;
  1598  0719  1516               	bsf	22,2	;volatile
  1599  071A                     l2080:
  1600                           
  1601                           ;main.c: 393:     IOCBbits.IOCB3 = 1;
  1602  071A  1596               	bsf	22,3	;volatile
  1603  071B                     l2082:
  1604                           
  1605                           ;main.c: 395:     PIE1bits.RCIE = 1;
  1606  071B  168C               	bsf	12,5	;volatile
  1607  071C                     l2084:
  1608                           
  1609                           ;main.c: 398:     PORTAbits.RA4 = 1;
  1610  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1611  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1612  071E  1605               	bsf	5,4	;volatile
  1613  071F                     l2086:
  1614                           
  1615                           ;main.c: 399:     SSPBUF = 0x00;
  1616  071F  0193               	clrf	19	;volatile
  1617  0720                     l183:
  1618  0720  0008               	return
  1619  0721                     __end_of_setup:
  1620                           
  1621                           	psect	text2
  1622  04E3                     __ptext2:	
  1623 ;; *************** function _run_EUSART *****************
  1624 ;; Defined at:
  1625 ;;		line 459 in file "main.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0
  1641 ;;      Temps:          0       2       0       0       0
  1642 ;;      Totals:         0       2       0       0       0
  1643 ;;Total ram usage:        2 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 3
  1646 ;; This function calls:
  1647 ;;		_print
  1648 ;;		_read_EEPROM
  1649 ;;		_write_EEPROM
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655  04E3                     _run_EUSART:	
  1656                           ;psect for function _run_EUSART
  1657                           
  1658  04E3                     l2088:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _run_EUSART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1661                           
  1662                           
  1663                           ;main.c: 461:     print("\r Menu principal: \r");
  1664  04E3  30AA               	movlw	low (STR_1| (0+32768))
  1665  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1666  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1667  04E6  00A0               	movwf	print@str
  1668  04E7  3084               	movlw	high (STR_1| (0+32768))
  1669  04E8  00A1               	movwf	print@str+1
  1670  04E9  120A  118A  279A  120A  118A  	fcall	_print
  1671                           
  1672                           ;main.c: 462:     print("1. Control manual de servos\r");
  1673  04EE  3043               	movlw	low (STR_2| (0+32768))
  1674  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1675  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1676  04F1  00A0               	movwf	print@str
  1677  04F2  3084               	movlw	high (STR_2| (0+32768))
  1678  04F3  00A1               	movwf	print@str+1
