

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun  2 02:58:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   761                           ;main.c: 172:     CCPR1L = 0x0F;
   762  0102  300F               	movlw	15
   763  0103  0095               	movwf	21	;volatile
   764  0104                     l747:
   765                           
   766                           ;main.c: 173:     CCP1CONbits.DC1B = 0;
   767  0104  30CF               	movlw	-49
   768  0105  0597               	andwf	23,f	;volatile
   769                           
   770                           ;main.c: 174:     CCPR2L = 0x0F;
   771  0106  300F               	movlw	15
   772  0107  009B               	movwf	27	;volatile
   773                           
   774                           ;main.c: 175:     PR2 = 250;
   775  0108  30FA               	movlw	250
   776  0109  1683               	bsf	3,5	;RP0=1, select bank1
   777  010A  1303               	bcf	3,6	;RP1=0, select bank1
   778  010B  0092               	movwf	18	;volatile
   779  010C                     l749:
   780                           
   781                           ;main.c: 177:     T2CONbits.T2CKPS = 0b11;
   782  010C  3003               	movlw	3
   783  010D  1283               	bcf	3,5	;RP0=0, select bank0
   784  010E  1303               	bcf	3,6	;RP1=0, select bank0
   785  010F  0492               	iorwf	18,f	;volatile
   786  0110                     l751:
   787                           
   788                           ;main.c: 178:     T2CONbits.TMR2ON = 1;
   789  0110  1512               	bsf	18,2	;volatile
   790  0111                     l753:
   791                           
   792                           ;main.c: 179:     PIR1bits.TMR2IF = 0;
   793  0111  108C               	bcf	12,1	;volatile
   794  0112                     l103:	
   795                           ;main.c: 181:     while(PIR1bits.TMR2IF == 0);
   796                           
   797  0112  1C8C               	btfss	12,1	;volatile
   798  0113  2915               	goto	u11
   799  0114  2916               	goto	u10
   800  0115                     u11:
   801  0115  2912               	goto	l103
   802  0116                     u10:
   803  0116                     l105:
   804                           
   805                           ;main.c: 182:         PIR1bits.TMR2IF = 0;
   806  0116  108C               	bcf	12,1	;volatile
   807                           
   808                           ;main.c: 183:         TRISCbits.TRISC1 = 0;
   809  0117  1683               	bsf	3,5	;RP0=1, select bank1
   810  0118  1303               	bcf	3,6	;RP1=0, select bank1
   811  0119  1087               	bcf	7,1	;volatile
   812                           
   813                           ;main.c: 184:         TRISCbits.TRISC2 = 0;
   814  011A  1107               	bcf	7,2	;volatile
   815                           
   816                           ;main.c: 186:     TRISCbits.TRISC2 = 0;
   817  011B  1107               	bcf	7,2	;volatile
   818                           
   819                           ;main.c: 189:     OPTION_REGbits.T0CS = 0;
   820  011C  1281               	bcf	1,5	;volatile
   821                           
   822                           ;main.c: 190:     OPTION_REGbits.T0SE = 0;
   823  011D  1201               	bcf	1,4	;volatile
   824                           
   825                           ;main.c: 191:     OPTION_REGbits.PS2 = 1;
   826  011E  1501               	bsf	1,2	;volatile
   827                           
   828                           ;main.c: 192:     OPTION_REGbits.PS1 = 1;
   829  011F  1481               	bsf	1,1	;volatile
   830                           
   831                           ;main.c: 193:     OPTION_REGbits.PS0 = 1;
   832  0120  1401               	bsf	1,0	;volatile
   833  0121                     l755:
   834                           
   835                           ;main.c: 196:     SSPCONbits.SSPM = 0b0100;
   836  0121  1283               	bcf	3,5	;RP0=0, select bank0
   837  0122  1303               	bcf	3,6	;RP1=0, select bank0
   838  0123  0814               	movf	20,w	;volatile
   839  0124  39F0               	andlw	-16
   840  0125  3804               	iorlw	4
   841  0126  0094               	movwf	20	;volatile
   842  0127                     l757:
   843                           
   844                           ;main.c: 197:     SSPCONbits.CKP = 0;
   845  0127  1214               	bcf	20,4	;volatile
   846  0128                     l759:
   847                           
   848                           ;main.c: 198:     SSPCONbits.SSPEN = 1;
   849  0128  1694               	bsf	20,5	;volatile
   850  0129                     l761:
   851                           
   852                           ;main.c: 199:     SSPSTATbits.CKE = 1;
   853  0129  1683               	bsf	3,5	;RP0=1, select bank1
   854  012A  1303               	bcf	3,6	;RP1=0, select bank1
   855  012B  1714               	bsf	20,6	;volatile
   856  012C                     l763:
   857                           
   858                           ;main.c: 200:     SSPSTATbits.SMP = 1;
   859  012C  1794               	bsf	20,7	;volatile
   860  012D                     l765:
   861                           
   862                           ;main.c: 203:     INTCONbits.GIE = 1;
   863  012D  178B               	bsf	11,7	;volatile
   864  012E                     l767:
   865                           
   866                           ;main.c: 204:     INTCONbits.PEIE = 1;
   867  012E  170B               	bsf	11,6	;volatile
   868  012F                     l769:
   869                           
   870                           ;main.c: 206:     PIE1bits.ADIE = 1;
   871  012F  170C               	bsf	12,6	;volatile
   872  0130                     l771:
   873                           
   874                           ;main.c: 207:     PIR1bits.ADIF = 0;
   875  0130  1283               	bcf	3,5	;RP0=0, select bank0
   876  0131  1303               	bcf	3,6	;RP1=0, select bank0
   877  0132  130C               	bcf	12,6	;volatile
   878  0133                     l773:
   879                           
   880                           ;main.c: 209:     INTCONbits.T0IF = 0;
   881  0133  110B               	bcf	11,2	;volatile
   882  0134                     l775:
   883                           
   884                           ;main.c: 210:     INTCONbits.T0IE = 1;
   885  0134  168B               	bsf	11,5	;volatile
   886  0135                     l777:
   887                           
   888                           ;main.c: 212:     PIE1bits.SSPIE = 1;
   889  0135  1683               	bsf	3,5	;RP0=1, select bank1
   890  0136  1303               	bcf	3,6	;RP1=0, select bank1
   891  0137  158C               	bsf	12,3	;volatile
   892  0138                     l779:
   893                           
   894                           ;main.c: 213:     PIR1bits.SSPIF = 0;
   895  0138  1283               	bcf	3,5	;RP0=0, select bank0
   896  0139  1303               	bcf	3,6	;RP1=0, select bank0
   897  013A  118C               	bcf	12,3	;volatile
   898  013B                     l781:
   899                           
   900                           ;main.c: 216:     PORTBbits.RB0 = 1;
   901  013B  1406               	bsf	6,0	;volatile
   902  013C                     l106:
   903  013C  0008               	return
   904  013D                     __end_of_setup:
   905                           
   906                           	psect	text2
   907  015C                     __ptext2:	
   908 ;; *************** function _reset_TMR0 *****************
   909 ;; Defined at:
   910 ;;		line 219 in file "main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		status,2
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         0       0       0       0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 2
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938  015C                     _reset_TMR0:	
   939                           ;psect for function _reset_TMR0
   940                           
   941  015C                     l701:	
   942                           ;incstack = 0
   943                           ; Regs used in _reset_TMR0: [status,2]
   944                           
   945                           
   946                           ;main.c: 221:     TMR0 = 0;
   947  015C  1283               	bcf	3,5	;RP0=0, select bank0
   948  015D  1303               	bcf	3,6	;RP1=0, select bank0
   949  015E  0181               	clrf	1	;volatile
   950  015F                     l703:
   951                           
   952                           ;main.c: 222:     INTCONbits.T0IF = 0;
   953  015F  110B               	bcf	11,2	;volatile
   954  0160                     l109:
   955  0160  0008               	return
   956  0161                     __end_of_reset_TMR0:
   957                           
   958                           	psect	text3
   959  013D                     __ptext3:	
   960 ;; *************** function _isr *****************
   961 ;; Defined at:
   962 ;;		line 49 in file "main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		status,2, status,0, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          2       0       0       0       0
   979 ;;      Totals:         2       0       0       0       0
   980 ;;Total ram usage:        2 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; Hardware stack levels required when called: 1
   983 ;; This function calls:
   984 ;;		i1_reset_TMR0
   985 ;; This function is called by:
   986 ;;		Interrupt level 1
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990  013D                     _isr:	
   991                           ;psect for function _isr
   992                           
   993  013D                     i1l789:
   994                           
   995                           ;main.c: 52:     if (PIR1bits.ADIF)
   996  013D  1283               	bcf	3,5	;RP0=0, select bank0
   997  013E  1303               	bcf	3,6	;RP1=0, select bank0
   998  013F  1F0C               	btfss	12,6	;volatile
   999  0140  2942               	goto	u2_21
  1000  0141  2943               	goto	u2_20
  1001  0142                     u2_21:
  1002  0142  2944               	goto	i1l75
  1003  0143                     u2_20:
  1004  0143                     i1l791:
  1005                           
  1006                           ;main.c: 53:     {;main.c: 54:         PIR1bits.ADIF = 0;
  1007  0143  130C               	bcf	12,6	;volatile
  1008  0144                     i1l75:	
  1009                           ;main.c: 55:     }
  1010                           
  1011                           
  1012                           ;main.c: 58:     if (INTCONbits.T0IF)
  1013  0144  1D0B               	btfss	11,2	;volatile
  1014  0145  2947               	goto	u3_21
  1015  0146  2948               	goto	u3_20
  1016  0147                     u3_21:
  1017  0147  294E               	goto	i1l797
  1018  0148                     u3_20:
  1019  0148                     i1l793:
  1020                           
  1021                           ;main.c: 59:     {;main.c: 60:         reset_TMR0();
  1022  0148  120A  118A  2161  120A  118A  	fcall	i1_reset_TMR0
  1023  014D                     i1l795:
  1024                           
  1025                           ;main.c: 61:         INTCONbits.T0IF = 0;
  1026  014D  110B               	bcf	11,2	;volatile
  1027  014E                     i1l797:
  1028                           
  1029                           ;main.c: 65:     if (PIR1bits.SSPIF)
  1030  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1031  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0150  1D8C               	btfss	12,3	;volatile
  1033  0151  2953               	goto	u4_21
  1034  0152  2954               	goto	u4_20
  1035  0153                     u4_21:
  1036  0153  2955               	goto	i1l78
  1037  0154                     u4_20:
  1038  0154                     i1l799:
  1039                           
  1040                           ;main.c: 66:     {;main.c: 67:         PIR1bits.SSPIF = 0;
  1041  0154  118C               	bcf	12,3	;volatile
  1042  0155                     i1l78:
  1043  0155  0871               	movf	??_isr+1,w
  1044  0156  008A               	movwf	10
  1045  0157  0E70               	swapf	??_isr,w
  1046  0158  0083               	movwf	3
  1047  0159  0EFE               	swapf	btemp,f
  1048  015A  0E7E               	swapf	btemp,w
  1049  015B  0009               	retfie
  1050  015C                     __end_of_isr:
  1051                           
  1052                           	psect	intentry
  1053  0004                     __pintentry:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _isr: [status,2+status,0+pclath+cstack]
  1056                           
  1057  0004                     interrupt_function:
  1058  007E                     saved_w	set	btemp
  1059  0004  00FE               	movwf	btemp
  1060  0005  0E03               	swapf	3,w
  1061  0006  00F0               	movwf	??_isr
  1062  0007  080A               	movf	10,w
  1063  0008  00F1               	movwf	??_isr+1
  1064  0009  120A  118A  293D   	ljmp	_isr
  1065                           
  1066                           	psect	text4
  1067  0161                     __ptext4:	
  1068 ;; *************** function i1_reset_TMR0 *****************
  1069 ;; Defined at:
  1070 ;;		line 219 in file "main.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		status,2
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_isr
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097  0161                     i1_reset_TMR0:	
  1098                           ;psect for function i1_reset_TMR0
  1099                           
  1100  0161                     i1l783:	
  1101                           ;incstack = 0
  1102                           ; Regs used in i1_reset_TMR0: [status,2]
  1103                           
  1104                           
  1105                           ;main.c: 221:     TMR0 = 0;
  1106  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0163  0181               	clrf	1	;volatile
  1109  0164                     i1l785:
  1110                           
  1111                           ;main.c: 222:     INTCONbits.T0IF = 0;
  1112  0164  110B               	bcf	11,2	;volatile
  1113  0165                     i1l109:
  1114  0165  0008               	return
  1115  0166                     __end_ofi1_reset_TMR0:
  1116  007E                     btemp	set	126	;btemp
  1117  007E                     wtemp0	set	126
  1118                           
  1119                           	psect	idloc
  1120                           
  1121                           ;Config register IDLOC0 @ 0x2000
  1122                           ;	unspecified, using default values
  1123  2000                     	org	8192
  1124  2000  3FFF               	dw	16383
  1125                           
  1126                           ;Config register IDLOC1 @ 0x2001
  1127                           ;	unspecified, using default values
  1128  2001                     	org	8193
  1129  2001  3FFF               	dw	16383
  1130                           
  1131                           ;Config register IDLOC2 @ 0x2002
  1132                           ;	unspecified, using default values
  1133  2002                     	org	8194
  1134  2002  3FFF               	dw	16383
  1135                           
  1136                           ;Config register IDLOC3 @ 0x2003
  1137                           ;	unspecified, using default values
  1138  2003                     	org	8195
  1139  2003  3FFF               	dw	16383
  1140                           
  1141                           	psect	config
  1142                           
  1143                           ;Config register CONFIG1 @ 0x2007
  1144                           ;	Oscillator Selection bits
  1145                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1146                           ;	Watchdog Timer Enable bit
  1147                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1148                           ;	Power-up Timer Enable bit
  1149                           ;	PWRTE = OFF, PWRT disabled
  1150                           ;	RE3/MCLR pin function select bit
  1151                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1152                           ;	Code Protection bit
  1153                           ;	CP = OFF, Program memory code protection is disabled
  1154                           ;	Data Code Protection bit
  1155                           ;	CPD = OFF, Data memory code protection is disabled
  1156                           ;	Brown Out Reset Selection bits
  1157                           ;	BOREN = OFF, BOR disabled
  1158                           ;	Internal External Switchover bit
  1159                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1160                           ;	Fail-Safe Clock Monitor Enabled bit
  1161                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1162                           ;	Low Voltage Programming Enable bit
  1163                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1164                           ;	In-Circuit Debugger Mode bit
  1165                           ;	DEBUG = 0x1, unprogrammed default
  1166  2007                     	org	8199
  1167  2007  20D4               	dw	8404
  1168                           
  1169                           ;Config register CONFIG2 @ 0x2008
  1170                           ;	Brown-out Reset Selection bit
  1171                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1172                           ;	Flash Program Memory Self Write Enable bits
  1173                           ;	WRT = OFF, Write protection off
  1174  2008                     	org	8200
  1175  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                         _reset_TMR0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                       i1_reset_TMR0
 ---------------------------------------------------------------------------------
 (3) i1_reset_TMR0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reset_TMR0
   _setup

 _isr (ROOT)
   i1_reset_TMR0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Jun  2 02:58:53 2022

            _SSPSTATbits 0094                       l92 0067                       l95 0097  
                     l88 005F                       u10 0116                       u11 0115  
                     u50 0029                       u51 0028                       u60 0032  
                     u61 0031                       u70 0040                       u71 003F  
                     u80 004E                       u81 004D                       u90 005C  
                     u91 005B                      l103 0112                      l105 0116  
                    l106 013C                      l109 0160                      l701 015C  
                    l703 015F                      l711 00C3                      l721 00D1  
                    l713 00C7                      l801 0014                      l731 00E1  
                    l723 00D4                      l715 00C8                      l707 00BE  
                    l811 0037                      l803 0019                      l741 00F2  
                    l733 00E4                      l725 00D8                      l717 00CA  
                    l709 00C2                      l821 005C                      l813 0040  
                    l805 0023                      l751 0110                      l743 00F5  
                    l735 00ED                      l727 00DB                      l719 00CD  
                    l831 0077                      l815 0045                      l823 005F  
                    l807 0029                      l761 0129                      l753 0111  
                    l745 0102                      l737 00F0                      l729 00DE  
                    l833 009B                      l825 0064                      l817 004E  
                    l809 0032                      l771 0130                      l763 012C  
                    l755 0121                      l747 0104                      l739 00F1  
                    l827 006D                      l819 0053                      l781 013B  
                    l773 0133                      l765 012D                      l757 0127  
                    l749 010C                      l829 0073                      l775 0134  
                    l767 012E                      l759 0128                      l777 0135  
                    l769 012F                      l779 0138                      u100 006D  
                    u101 006C                      u110 0077                      u111 0076  
                    u130 009B                      u131 009A                      u125 0089  
                    u145 00AD                      u157 0020                      _PR2 0092  
                    u167 0061                      _isr 013D                     ?_isr 0070  
                   i1l75 0144                     i1l78 0155                     _TMR0 0001  
                   u2_20 0143                     u2_21 0142                     u3_20 0148  
                   u3_21 0147                     u4_20 0154                     u4_21 0153  
                   _main 0014                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l109 0165                    i1l783 0161                    i1l791 0143  
                  i1l785 0164                    i1l793 0148                    i1l795 014D  
                  i1l797 014E                    i1l789 013D                    i1l799 0154  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00BE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00BE                   ??_main 0072                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _SSPBUF 0013             i1_reset_TMR0 0161                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 013D  
         _OPTION_REGbits 0081                  ??_setup 0072               __pmaintext 0014  
             __pintentry 0004                  __ptext1 00BE                  __ptext2 015C  
                __ptext3 013D                  __ptext4 0161                _T2CONbits 0012  
   end_of_initialization 0010               _reset_TMR0 015C                _PORTBbits 0006  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 015C              ?_reset_TMR0 0070  
            __pbssCOMMON 0074                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ?i1_reset_TMR0 0070           ??i1_reset_TMR0 0070  
               _data_SPI 0074             ??_reset_TMR0 0072               _INTCONbits 000B  
     __end_of_reset_TMR0 0161                 intlevel1 0000               _OSCCONbits 008F  
   __end_ofi1_reset_TMR0 0166               _SSPCONbits 0014  
